Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:09,876] INFO in __init__: Total users in database: 15
Admin user already exists
Admin password verified successfully

Users in database: 15
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://192.168.8.134:5001
[33mPress CTRL+C to quit[0m
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:10,899] INFO in __init__: Total users in database: 15
 * Debugger is active!
 * Debugger PIN: 376-864-709
127.0.0.1 - - [16/May/2025 22:32:33] "OPTIONS /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/users/me HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/notifications/unread-count HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/notifications HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/notifications/unread-count HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/notifications HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/analytics/dashboard?range=7days HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/reports/recent HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/analytics/dashboard?range=7days HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/appointments?start_date=2025-05-16&end_date=2025-05-23&status=scheduled HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/reports/recent HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/tests/sessions?per_page=5&sort=created_at&order=desc HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/appointments?start_date=2025-05-16&end_date=2025-05-23&status=scheduled HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:34] "GET /api/tests/sessions?per_page=5&sort=created_at&order=desc HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:35] "GET /api/beneficiaries?page=1&per_page=10&sort_by=created_at&sort_dir=desc HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:35] "GET /api/beneficiaries?page=1&per_page=10&sort_by=created_at&sort_dir=desc HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:36] "GET /api/evaluations HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:36] "GET /api/evaluations HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:37] "GET /api/programs HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:37] "GET /api/programs HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2025 22:32:38] "GET /api/documents HTTP/1.1" 200 -
